/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/deywhkarol_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cwrtyzndpx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bmjzrlszhi_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bjkmjilrxp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/deyyistcrd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ekcrtigpab_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dofusvhnib_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/acxwigylke_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/byijojkdba_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cttqtsjvgn_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dakqwktlbi_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/duzuusuajr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/brvqtabyxj_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dtocdfbwca_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/avywawptfc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/drtbksnpol_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ehbnclaukr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aneclqfpbt_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ahqqqilsxt_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bdbhekrrwo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/duvyaxbzvp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/benmsfzfaz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ayqvfdhslr_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/acxnxvbsxk_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/atyntldecu_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bhsluedavd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/chzieimrwu_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cyclgfjdrv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cyxlcuyznd_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/drsakwyvqv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/arkroixhey_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cthdnahrkh_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aknbdpmgua_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ehfiekigla_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/btjlfpzbdu_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bkvetcojbt_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/diomeixhrg_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dulanfulol_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aagfhgtpmv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cwsbspfzck_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dsgpbgsrdm_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bqtuuwzdtr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ddjggcasdw_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eebserckhh_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cglxirfaey_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dgzklxjmix_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dnhvalzvrt_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eiwopxzjfn_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bofqajtwve_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cbbibzcoih_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cdbsbdymzd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bydaidkpdp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dtbpmdqvao_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ddqccgmtka_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bhaaboftbc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/etdcqxabww_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/beyebyhrph_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cppdvdejkc_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bmioepcpsx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cxrfacemmq_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aettqgevhz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/atxvxouljq_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/elvvackpjh_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dzwkmcwkwl_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/etmcruaihe_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/adylbeequz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dptbnjnkdg_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/afoovlsmtx_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eprybmbpba_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dqswpjoepo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bmjmjmbglm_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/egghxjjmfg_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aufmsmnoye_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ccfoszqabv_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dlpoieqvfb_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ecnihjlfyt_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bmbbkwmxqj_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/axwgcsyphv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dntkzzzcdh_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bggsurpgpr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aapnvogymq_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/asmpfjfzif_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/atkdltyyen_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cffffbcywc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/avnqydkqjj_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cksanfsjhc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dgxrqjdomn_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dxuplhwvig_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cobjrlugvp_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/czfunozvwp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eepezmygaq_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bdnaqemxmr_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bvzjkezkms_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bffwsjxghk_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cwbacdwrzo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cqrskwiqng_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dhcselezer_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bbhpvrmbse_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/esyhwdfnxs_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dbhrpizyeq_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dbhoxkblzx_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/awnwkrqibf_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/beboztfcme_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dlrsbscitn_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bqkdbcqjvb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bbvgxeczei_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dboxtiehng_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aslsvlvpth_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/arrhsnjqku_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ciyoudyhly_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dqqtjcryjv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/crzfebnfgb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dkrvorliqc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cqhngvpgyi_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cepxysienc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bndybcqhfr_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/adohikbdaz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aladcziidp_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ebkzwjgjhq_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/byfenovjnf_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cdyakrxkia_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ehccixxzoe_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cnilkgvfei_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/btmsngnqhv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cfxkpiweqt_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/axczxisdtb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/epymyyiblu_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/blzydqdfem_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/byqzyxifza_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/andaxzscny_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/czmqpxrqoh_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/abarnvbtwb_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ajwpjhrbcv_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/chviwxsfhg_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ehieahnhte_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cknyxaqouy_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dsndhujjjb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cpjxareypw_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/avssvvsdhz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/akxoopqjqz_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/byyqectxqa_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ehevsxtecd_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/acqfdwsrhi_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/clrycekyst_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/caifxvsozs_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aevrfsexku_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/diopzaywor_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/igpvrfjdzc_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/agrmhtjdlk_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/drgjzlxzxj_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bjsmaqefoi_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/btjwbtsgln_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/asvcrfdpnq_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/esckbnkkvb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bulkxhhknf_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/uhakqelqri_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bntlodcfeg_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bsfmwclnqy_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/usqqvxcjmg_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/drcyabprvt_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/qlvsqdroqo_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eqvuznuwsa_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/brhalypwoo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/cprhtltsjp_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bpwzipqtxf_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/emfbhytfhc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/pcyswtgick_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aipfdnwpoo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/viteugozpv_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hnfwagcxdf_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ylxwcwhjjd_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ecwaxgutkc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ahfazfbntc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dakiztgtnw_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/aytzyidmgs_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ecumyiowzs_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/txmnoyiyte_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/eqnoqyfquo_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/bxzakyopjf_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/axntxmycwd_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/hszwwswewp_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/xugmhbetrw_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/apgjqzkoma_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/brwrlczjvi_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/azpuxunqyo_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/amowujxmzc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/dyjklprkoc_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/avtycwsgyb_00.mp4,252,0,1,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/ypbtpunjvm_00.mp4,252,1,1,1
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/sjinmmbipg_00.mp4,252,0,0,0
/hpc2hdd/home/lsheng847/1122321/FakeVideoDetection/data/DFDC/DFDC_video_seg16s/arlmiizoob_00.mp4,252,0,1,0
